"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.975(R)"
79,85,1.35082145717886,0.130420865641919,1.13611111111111,1.55925925925926
80,86,1.35172206144898,0.147205642329997,1.15892857142857,1.59107142857143
81,87,1.35400464844671,0.194011275998823,1.13448275862069,1.68189655172414
82,88,1.35731252834676,0.161932770686548,1.14833333333333,1.63666666666667
83,89,1.36124791434326,0.141388650095282,1.13629032258065,1.54112903225806
84,90,1.36516137740205,0.152702790940805,1.2015625,1.659375
85,91,1.36800242884168,0.124697368581907,1.19545454545455,1.59545454545455
86,92,1.36969233033874,0.124503549294179,1.14642857142857,1.53
87,93,1.37140655627595,0.142444939647224,1.10540540540541,1.5222972972973
88,94,1.37401573742789,0.142418973632298,1.03289473684211,1.44736842105263
89,95,1.37614318329934,0.07332516440864,1.24230769230769,1.43589743589744
90,96,1.37695989920835,0.098101483765843,1.2359756097561,1.55
91,97,1.37675020903748,0.11233625384643,1.23779069767442,1.54767441860465
92,98,1.37582948234367,0.141246654062851,1.21,1.64166666666667
93,99,1.37420276278086,0.147066959952679,1.1468085106383,1.57446808510638
94,100,1.3720739527515,0.116820766517161,1.23163265306122,1.58724489795918
95,101,1.36925192432322,0.116845490091956,1.26813725490196,1.625
96,102,1.3660176478965,0.093636095260426,1.26342592592593,1.53287037037037
97,103,1.36320546646554,0.0773580552204035,1.26785714285714,1.48214285714286
98,104,1.36071839865248,0.0829857992999635,1.2625,1.49784482758621
99,105,1.35874662488091,0.0858636715825966,1.27868852459016,1.54426229508197
100,106,1.35777215326856,0.0926303777778392,1.21349206349206,1.48492063492063
101,107,1.35741920017375,0.103279555898864,1.18653846153846,1.48192307692308
102,108,1.35758205418384,0.0971652219351662,1.16507352941176,1.45073529411765
103,109,1.35815704235482,0.13162166629605,1.09392857142857,1.47607142857143
104,110,1.3586650222388,0.130405075139389,1.19178082191781,1.50068493150685
105,111,1.35911966451535,0.101920614373879,1.19605263157895,1.49835526315789
106,112,1.35951209618072,0.0851129216944787,1.23069620253165,1.4626582278481
107,113,1.35953747895372,0.0760064773497251,1.24817073170732,1.47286585365854
108,114,1.35925889597877,0.0806443762065102,1.29331395348837,1.5218023255814
109,115,1.35882576040053,0.0844234967089167,1.2997191011236,1.56516853932584
110,116,1.35803164217257,0.0683921310410806,1.28198924731183,1.48252688172043
111,117,1.3571165859335,0.0497510957274333,1.30927835051546,1.43865979381443
112,118,1.35636242985262,0.0586679499492778,1.28935643564356,1.44331683168317
113,119,1.3558475181494,0.0792061901579343,1.21285714285714,1.43166666666667
114,120,1.35560589201244,0.0745575533097041,1.26720183486239,1.4901376146789
115,121,1.35541380962714,0.09070976327449,1.25862831858407,1.51504424778761
116,122,1.3552507935631,0.084183634729959,1.21504237288136,1.47351694915254
117,123,1.35548043888494,0.0950018157510549,1.26016260162602,1.51565040650407
118,124,1.35609123617058,0.0954493257006204,1.24409448818898,1.49251968503937
119,125,1.35671186801005,0.084242817865999,1.23503787878788,1.49299242424242
120,126,1.3571333258296,0.0789311804344966,1.25711678832117,1.46952554744526
121,127,1.35721664403326,0.0426261238253146,1.28671328671329,1.39702797202797
122,128,1.35711631110007,0.0701369933339847,1.2238255033557,1.4508389261745
123,129,1.35689135835667,0.0797150666359167,1.21161290322581,1.4508064516129
124,130,1.35643322154302,0.0740408102866365,1.21552795031056,1.42158385093168
125,131,1.35570862388656,0.0788200531657596,1.2078869047619,1.44508928571429
126,132,1.35489225735453,0.0890483829862826,1.23557142857143,1.46085714285714
127,133,1.35407137598627,0.0872917675087275,1.19903846153846,1.44684065934066
128,134,1.35318533239334,0.0808291377417219,1.2005291005291,1.43730158730159
129,135,1.35220483784109,0.0585873695072702,1.23972081218274,1.40659898477157
130,136,1.35130889041482,0.0649511579437695,1.26670731707317,1.45085365853659
131,137,1.35056376063296,0.058111960544849,1.28227699530516,1.45422535211268
132,138,1.3498846758624,0.0501358010574109,1.30871040723982,1.44140271493213
133,139,1.34918908765984,0.0588430784077153,1.27065217391304,1.4275
134,140,1.34850857803716,0.0660519737754566,1.27384937238494,1.46485355648536
135,141,1.34792412879365,0.0797795205197432,1.24076305220884,1.49066265060241
136,142,1.34747908232613,0.0793496254924243,1.25174418604651,1.50658914728682
137,143,1.34698952582006,0.064062574991308,1.28610074626866,1.4642723880597
138,144,1.34645414197469,0.0621036626923155,1.28082437275986,1.45116487455197
139,145,1.34597407943614,0.0644293630218,1.26362068965517,1.43293103448276
140,146,1.34551432457805,0.0594726659678549,1.25514950166113,1.41785714285714
141,147,1.34504572109808,0.0481287750792921,1.28115015974441,1.40503194888179
142,148,1.34456216479734,0.0350763232817215,1.27192307692308,1.37538461538462
143,149,1.34406118816848,0.0439890852689125,1.27352071005917,1.40029585798817
144,150,1.34356888362278,0.0429728531460054,1.26602564102564,1.39750712250712
145,151,1.34296359989359,0.0397946195916849,1.25968406593407,1.37912087912088
146,152,1.34216788643813,0.054897754779102,1.21813984168865,1.39069920844327
147,153,1.34128499257375,0.0648497990290117,1.1864847715736,1.39244923857868
148,154,1.34030672816362,0.0507533763742224,1.22322738386308,1.38624694376528
149,155,1.33916688524246,0.0412111898444679,1.25917647058824,1.38688235294118
150,156,1.33789998125546,0.034162146765931,1.29292986425339,1.39960407239819
151,157,1.33656734483969,0.0309610169225254,1.29052287581699,1.38240740740741
152,158,1.33518564522245,0.0307961311427536,1.29166666666667,1.3856394129979
153,159,1.33377101084281,0.0327025997807972,1.2839898989899,1.37328282828283
154,160,1.33231588704917,0.0294946596401215,1.28822957198444,1.37675097276265
155,161,1.3308741646303,0.0365160536421157,1.28717228464419,1.39953183520599
156,162,1.32949801548812,0.0382133748686418,1.28100180505415,1.39715703971119
157,163,1.32812995830677,0.0358455328017944,1.26968641114983,1.37547909407666
158,164,1.3267106213975,0.030993121781871,1.27277684563758,1.35289429530201
159,165,1.32523943284576,0.0306827673210958,1.26650485436893,1.35703883495146
160,166,1.32365117033101,0.0402416812377624,1.2753120124805,1.3951248049922
161,167,1.32190815908542,0.0246257660100292,1.30676691729323,1.37075187969925
162,168,1.31999807800291,0.0259955456952771,1.28989130434783,1.36565217391304
163,169,1.31794197238136,0.0345197856832711,1.26812150837989,1.37978351955307
164,170,1.31580612689184,0.0256862692376401,1.28462314939435,1.35531628532974
165,171,1.31363819589209,0.0254422475225022,1.28730519480519,1.35685064935065
166,172,1.31146659292809,0.0274576245096223,1.26801378446115,1.35654761904762
167,173,1.30931892987125,0.024683800672638,1.26003627569528,1.33264812575574
168,174,1.30723031370874,0.0280376535985574,1.26001752336449,1.33446261682243
169,175,1.30516643369141,0.0207997072989696,1.27277088036117,1.33278781038375
170,176,1.30310106376825,0.0306554952588712,1.26442202835333,1.35013631406761
171,177,1.30100793878602,0.0287681740071517,1.25295047418335,1.33888303477345
172,178,1.29886094931763,0.0305695041560492,1.25641547861507,1.33533604887984
173,179,1.2966327341475,0.0284689198730225,1.24849901574803,1.32261318897638
174,180,1.29427515031311,0.0338929273895149,1.25156993339676,1.36003805899144
175,181,1.2918026649692,0.0243607600682619,1.27054227941176,1.33648897058824
176,182,1.2892483651,0.0144381752777072,1.27326666666667,1.31535555555556
177,183,1.28659559541684,0.018077210697875,1.2585554600172,1.30868443680138
178,184,1.28383207414733,0.0295479723428779,1.23556572379368,1.33028286189684
179,185,1.28093826508891,0.0211182825034183,1.24454508856683,1.31082930756844
180,186,1.27791823005136,0.0236545967161494,1.24692367601246,1.32143691588785
181,187,1.27480585963567,0.0290745473068928,1.23791478129713,1.31438536953243
182,188,1.27159307351752,0.0212156458443424,1.24424762600438,1.3018261504748
183,189,1.26829725120769,0.0217376927760953,1.24433828733192,1.30898796886058
184,190,1.26490466835001,0.0169003787057765,1.24912551440329,1.29951989026063
185,191,1.26142288131188,0.0243999752265609,1.23766622340426,1.29996675531915
186,192,1.25786839484619,0.0195760414232198,1.22724049000645,1.28631528046422
187,193,1.2542310459644,0.0208005008875143,1.22438986232791,1.28565394242804
188,194,1.25050462681171,0.0239414182623527,1.20868245294475,1.2855343047966
189,195,1.24669883748744,0.0251237370367418,1.20703125,1.27886202830189
190,196,1.24280731014923,0.0318051962943251,1.19135166093929,1.2883304696449
191,197,1.23880614028739,0.0220746840584286,1.1990122426266,1.26676405119644
192,198,1.23469768432703,0.0221704837059934,1.20617901568415,1.26368307193077
193,199,1.2305026328122,0.0196479329837206,1.19450578338591,1.24844900105152
194,200,1.22625293338962,0.0275850959633121,1.17122762148338,1.2510358056266
195,201,1.22193121975291,0.0232693449641082,1.18256972111554,1.25400896414343
196,202,1.21753171031623,0.0198632922794824,1.18888215324927,1.24568380213385
197,203,1.21305908777362,0.0166801810160367,1.1875531412376,1.23649031648559
198,204,1.20851781824293,0.0145320866582446,1.18653314917127,1.23008747697974
199,205,1.20390442018998,0.0125162654645228,1.18815671306691,1.2204759766502
200,206,1.19919499364778,0.0151085407751731,1.18052147239264,1.22279798422436
201,207,1.1943673642298,0.0126721566460402,1.18112703165098,1.21673438836612
202,208,1.18940125331107,0.0102841771478977,1.17872651356994,1.21281837160752
203,209,1.18431662311704,0.0132989244044897,1.17538743882545,1.21238784665579
204,210,1.17913131384124,0.0171004635935754,1.16434834595456,1.21426863292148
205,211,1.17386242744132,0.0163907628594439,1.14684210526316,1.19591617933723
206,212,1.16849828209026,0.0133669380614923,1.14748187714613,1.18855398702785
207,213,1.16304169329704,0.010324895755956,1.14883264848711,1.18215353007097
208,214,1.15751054340224,0.0187655447507491,1.13287596048299,1.19375228686425
209,215,1.15191396807601,0.017516663027738,1.13440975959813,1.18501076426265
210,216,1.1462423959924,0.0206701287509569,1.12305526223161,1.17719992960225
211,217,1.14049660869997,0.0200274266565634,1.11333794056669,1.16888389771942
212,218,1.13468150890165,0.0160846147159611,1.1153885307092,1.15984051577876
213,219,1.12880507007164,0.0143808711464012,1.1088612870957,1.14989163054351
214,220,1.12288164617424,0.0149194611719725,1.09835191866186,1.14591669399803
215,221,1.11690059565113,0.0198632500931306,1.07998708844416,1.14071981923822
216,222,1.11087847907543,0.0179636417180137,1.08421010807374,1.13448823903369
217,223,1.1048098747004,0.0151008789131521,1.0860040726817,1.12745927318296
218,224,1.09870066299974,0.017908827282321,1.07113067655236,1.1235094223046
219,225,1.0925615833823,0.0155797687911162,1.07202743902439,1.11387195121951
220,226,1.08638894971485,0.011429518909402,1.06573321288768,1.09991719361638
221,227,1.08019256182671,0.0128419637435317,1.05891847664386,1.0914385599524
222,228,1.07397895274935,0.012241497283012,1.05242789876398,1.08573425544438
223,229,1.06774796942517,0.0109500058747587,1.04988348383338,1.0791654529566
224,230,1.06149380461688,0.0128964204492943,1.0357256203116,1.07202827466821
225,231,1.05521353220241,0.011033282050036,1.03432942522162,1.06527738061195
226,232,1.04892438539043,0.00928864433317802,1.03441576857629,1.06223057288712
227,233,1.04263882171199,0.0102621150344461,1.02576013513514,1.05539836711712
228,234,1.03635148088155,0.0137675241424612,1.01998601398601,1.05585314685315
229,235,1.03006020148979,0.021554943324906,1.00717463848721,1.06303531701891
230,236,1.02376944322362,0.0239185082548064,0.996106500691563,1.06105117565698
231,237,1.01749850211933,0.0241106575429864,0.989204076012118,1.06099559350041
232,238,1.01125378835262,0.0207764525098213,0.992348339280813,1.05057644798243
233,239,1.0050262238041,0.0182530337565504,0.975437996167533,1.03507391185327
234,240,0.998828930497943,0.0176149829254837,0.975867486338798,1.03241803278689
235,241,0.992655394225133,0.0134724577464367,0.97206002728513,1.01167121418827
236,242,0.986521820074633,0.0144293718020565,0.961446686664849,1.00405644941369
237,243,0.980433980034434,0.0170242349029013,0.954863574351978,1.00208731241473
238,244,0.974384868075724,0.013771233980603,0.95628926522808,0.997746517344988
239,245,0.968391347946452,0.0110569260128313,0.954734537493158,0.987862616310892
240,246,0.962435742971256,0.0078395894650532,0.954507409440176,0.975967343578485
241,247,0.956531848748328,0.00778860114143799,0.949352973568282,0.972191629955947
242,248,0.950677163258795,0.00726490330834763,0.941892452308543,0.962731545479679
243,249,0.944880163609395,0.0136542147797961,0.921026674076132,0.964434565156988
244,250,0.939145538123411,0.0136424521500457,0.927801061749092,0.967260407935177
245,251,0.933470295859828,0.0160562487311326,0.911199381327334,0.962338301462317
246,252,0.927874603285774,0.0170527943190089,0.906237609742283,0.958361653922402
247,253,0.922359164575941,0.0111754855599889,0.905959177847559,0.939209249214959
248,254,0.916934448111987,0.0101819121799307,0.900410308090988,0.929693348689894
249,255,0.9116094319224,0.0120906393620305,0.889454941860465,0.922638081395349
250,256,0.906385223014979,0.00793978173117636,0.888303964757709,0.913105726872247
251,257,0.901257235222973,0.0107170239158427,0.874643705463183,0.906294536817102
252,258,0.896217101285154,0.0140345211304549,0.871117452688495,0.912210874136377
253,259,0.891265239060779,0.0152413602973421,0.869884463362724,0.916623593797507
254,260,0.886408540117373,0.0127540573852821,0.86676932553126,0.906298121342778
255,261,0.881640811944155,0.0144168200559069,0.869637839525445,0.911614111770215
256,262,0.876957919503994,0.0152846128889066,0.855161494616846,0.897783407219759
257,263,0.872357647685437,0.013433089465802,0.861335154241645,0.896168059125964
258,264,0.867846306771098,0.0131192681674825,0.851353996737357,0.890081566068516
259,265,0.863433476906813,0.0128346061139628,0.851235079575597,0.888950596816976
260,266,0.859108835886634,0.0105869230818101,0.848246797033041,0.877385367498314
261,267,0.854873719644314,0.00677176498131352,0.84393653516295,0.865814751286449
262,268,0.850718557887403,0.0113664614643234,0.827784567039106,0.864027583798883
263,269,0.846651303158156,0.00988224988177636,0.834957325746799,0.863317923186344
264,270,0.842667561879837,0.0113428822135278,0.823169626676332,0.855119608553824
265,271,0.838756072062683,0.0125731823410971,0.820408351810791,0.855423133776792
266,272,0.834931967543352,0.0128687842372382,0.812721447418017,0.851950621937429
267,273,0.831197117729798,0.00889276117541659,0.809090034628703,0.835831088880339
268,274,0.827559689646328,0.00704888179838948,0.819970530451866,0.841689587426326
269,275,0.824012023087702,0.00908573826742946,0.810230923694779,0.835873493975904
270,276,0.820548541060413,0.0113056966283896,0.80633210180624,0.836011904761905
271,277,0.817184244407575,0.0124162533160828,0.801060033585222,0.83303946263644
272,278,0.813913589262461,0.00937402218876051,0.802041254834551,0.825096691018479
273,279,0.810726385242954,0.0126271575841791,0.795182578090629,0.82778266608007
274,280,0.807622749938519,0.0107154907324881,0.792305092383957,0.822881928796755
275,281,0.804595932818525,0.0146028638526026,0.789531394275162,0.824145891043398
276,282,0.801656387236873,0.0200330909239586,0.775674396592522,0.83579034548036
277,283,0.798789285739726,0.0214226282603575,0.769356796116505,0.830521844660194
278,284,0.795990128147151,0.0182549340201055,0.769982569721116,0.81617280876494
279,285,0.793262911477292,0.0189232847643887,0.759466019417476,0.811216147164027
280,286,0.790609955275878,0.0187372557752332,0.755836831059811,0.814087093389297
281,287,0.788041570025496,0.0136102593329876,0.765274784482759,0.80557650862069
282,288,0.785558528037537,0.0199332130181379,0.759703765227021,0.817718715393134
283,289,0.783163665980273,0.0218661043964696,0.75243312464428,0.808366533864542
284,290,0.780855618745647,0.0195723418330579,0.7520479812756,0.805719719133997
285,291,0.778642584409359,0.0182919485202077,0.756456953642384,0.804259482239615
286,292,0.776509038688274,0.0197493507227454,0.753779429987608,0.812314126394052
287,293,0.774444312856187,0.0221465248289575,0.757684948979592,0.818160076530612
288,294,0.772438405214885,0.0202269620879882,0.746602101116218,0.806959947472095
289,295,0.770482841320002,0.0196018839757682,0.743542934415145,0.807488167680865
290,296,0.76857192579269,0.0226220127507388,0.736681754874652,0.807607938718663
291,297,0.766695728989617,0.0193141800704831,0.735868005738881,0.795928981348637
292,298,0.764869819884061,0.0177282621614537,0.748484848484849,0.803270509977827
293,299,0.763103924100104,0.0158422757805293,0.755026656511805,0.803674790555979
294,300,0.761415614832928,0.0170583896045062,0.738000785545954,0.788157894736842
295,301,0.759794797920797,0.0148958282042673,0.74572528363047,0.786041329011345
296,302,0.758235734171775,0.0121995923234333,0.738858695652174,0.772554347826087
297,303,0.756733559980123,0.0140899670594646,0.727890422778257,0.771246764452114
298,304,0.755276467036131,0.0102204044958895,0.732012466607302,0.765382902938557
299,305,0.753876143108563,0.0196833335408677,0.710707720588235,0.774379595588235
300,306,0.752511620228784,0.0235113869411399,0.711324786324786,0.772697056030389
301,307,0.751155062817534,0.0172355803882923,0.721029411764706,0.767524509803922
302,308,0.749805243315167,0.0189802442482759,0.725835020242915,0.775404858299595
303,309,0.748482094042589,0.0130437587891584,0.731687565308255,0.765700104493208
304,310,0.74720564615699,0.0122437842761146,0.730669546436285,0.768277537796976
305,311,0.745956618082509,0.0174530322356634,0.722377232142857,0.776729910714286
306,312,0.744747339591309,0.0158706400926953,0.725374855824683,0.770559400230681
307,313,0.743598091422833,0.0213453148600135,0.717133492252682,0.7753873659118
308,314,0.742516835766119,0.0247460511440344,0.71189889025894,0.78172009864365
309,315,0.741487416311427,0.0268632125832165,0.706792091836735,0.781983418367347
310,316,0.740506095334745,0.0232928385296502,0.704815303430079,0.771306068601583
311,317,0.739595650577255,0.019314925494857,0.70337653478854,0.757605729877217
312,318,0.7387481786576,0.0223567737040366,0.700600282485876,0.767867231638418
313,319,0.737945217985854,0.0227202160203922,0.702595029239766,0.762828947368421
314,320,0.737173015322313,0.0173667930990646,0.707904689863843,0.75911497730711
315,321,0.736440844258093,0.0276133884386706,0.685367762128326,0.765258215962441
316,322,0.735747831986233,0.0258755916041665,0.687641815235008,0.762641815235008
317,323,0.735068173186547,0.0269479779353969,0.686325503355705,0.770805369127517
318,324,0.734412581062823,0.017404459770628,0.711805555555556,0.764019097222222
319,325,0.73377354514786,0.0253534044346089,0.705665467625899,0.783453237410072
320,326,0.733118282289797,0.0311735032507252,0.691527001862198,0.787383612662942
321,327,0.732449634202497,0.0295446929631856,0.695809248554913,0.780539499036609
322,328,0.731777437185052,0.0247662331318841,0.70439121756487,0.777045908183633
323,329,0.73109062556423,0.0249545192626729,0.697210743801653,0.768543388429752
324,330,0.730373207289286,0.0240034665639912,0.700481798715203,0.776766595289079
325,331,0.729597922051452,0.0215685043216213,0.699223946784922,0.766186252771619
326,332,0.728787717760775,0.0259308463922937,0.693979357798165,0.776662844036697
327,333,0.727987322430542,0.0213468591166258,0.691508313539192,0.756353919239905
328,334,0.727204443731465,0.0344837360092932,0.661206896551724,0.758866995073892
329,335,0.726446600258497,0.0410644738551931,0.654209183673469,0.759885204081633
330,336,0.725720066960536,0.0421402359156961,0.660515873015873,0.773875661375661
331,337,0.725037065330971,0.0375929725347083,0.643972602739726,0.755547945205479
332,338,0.724451179700354,0.0306341403780716,0.660724431818182,0.746803977272727
333,339,0.723953874581976,0.0321354957876868,0.651622418879056,0.747271386430679
334,340,0.723521586669656,0.0308112301525995,0.662996941896024,0.752293577981651
335,341,0.72314958259622,0.0266784218652392,0.693492063492063,0.758015873015873
336,342,0.722826647529601,0.0350208381224788,0.674753289473684,0.779934210526316
337,343,0.722580905656781,0.0305031975032898,0.677303754266212,0.766723549488055
338,344,0.722360352268557,0.0256285929007505,0.681648936170213,0.756028368794326
339,345,0.722101041466107,0.0183619167448183,0.678125,0.734375
340,346,0.721855259623042,0.0251577100649927,0.662072243346008,0.741825095057034
341,347,0.721666238899215,0.0287932297858187,0.66096837944664,0.734288537549407
342,348,0.721482239064214,0.0228146166646363,0.665881147540984,0.735860655737705
343,349,0.7212729831271,0.0379044674740886,0.642340425531915,0.761170212765957
344,350,0.721033104426447,0.0489429757947661,0.631607929515418,0.793832599118943
345,351,0.720829787187343,0.0395181671660617,0.679452054794521,0.803082191780822
346,352,0.720696913086987,0.0466743777461555,0.670971563981043,0.811374407582938
347,353,0.720594010907025,0.0652283220559646,0.629187192118227,0.849261083743842
348,354,0.720499021430048,0.0749380789320404,0.613647959183673,0.858673469387755
349,355,0.720471084022668,0.0500832150950232,0.650925925925926,0.801851851851852
350,356,0.720525772738924,0.0313823443085771,0.671565934065934,0.765521978021978
351,357,0.720595516656248,0.0501643557223056,0.643285714285714,0.791714285714286
352,358,0.720627170611163,0.0682713632142028,0.619378698224852,0.80207100591716
353,359,0.720667017919693,0.0604016732076813,0.630674846625767,0.821165644171779
354,360,0.720714311368484,0.055074981129901,0.646178343949044,0.806687898089172
355,361,0.72067342661622,0.0429188125722375,0.664569536423841,0.795364238410596
356,362,0.720478410333539,0.0288792480380674,0.674315068493151,0.751883561643836
357,363,0.7202150541539,0.0423161245111384,0.68563829787234,0.809219858156028
358,364,0.719940928134615,0.039062199633601,0.678125,0.795588235294118
359,365,0.719652293525324,0.0554917438108254,0.652290076335878,0.799809160305343
360,366,0.719286056605468,0.0647418874898222,0.626984126984127,0.820833333333333
361,367,0.718831466281647,0.0672874882842883,0.612090163934426,0.81577868852459
362,368,0.718539966573396,0.0644724117969847,0.603601694915254,0.779661016949153
363,369,0.718449583955829,0.0590633845367796,0.601769911504425,0.759070796460177
364,370,0.718486836311666,0.0570563859174111,0.574082568807339,0.74105504587156
365,371,0.718706706907755,0.0599067049928388,0.56952380952381,0.748095238095238
366,372,0.719155614115947,0.0521410367211393,0.590841584158416,0.743564356435644
367,373,0.719736124722931,0.0460532386742294,0.610567010309278,0.739948453608247
368,374,0.720259864792523,0.0453373141242778,0.626075268817204,0.761021505376344
369,375,0.720500748429101,0.072388223280341,0.605,0.806111111111111
370,376,0.720522933810751,0.0496756260792734,0.637356321839081,0.79051724137931
371,377,0.720360399001437,0.0595105805405316,0.607142857142857,0.777678571428571
372,378,0.720019931315474,0.0754445691379666,0.575,0.816049382716049
373,379,0.719364288606594,0.0824354432778936,0.591346153846154,0.821794871794872
374,380,0.718544281297176,0.0697492541089399,0.618421052631579,0.802631578947368
375,381,0.717828250449654,0.0777731607943171,0.604452054794521,0.832534246575342
376,382,0.717010593002314,0.0731692660657372,0.638214285714286,0.839642857142857
377,383,0.716144404571635,0.0680825708057516,0.635661764705882,0.820220588235294
378,384,0.71531268090472,0.0558009046512223,0.641153846153846,0.8
379,385,0.71441742010366,0.0694715240726766,0.654365079365079,0.867460317460317
380,386,0.713755603974834,0.0769114763726854,0.615983606557377,0.854098360655738
381,387,0.71334158279838,0.0852630321294401,0.563362068965517,0.833189655172414
382,388,0.712938101725601,0.0856191601779015,0.625,0.858928571428571
383,389,0.712593036850078,0.0921594808640055,0.609259259259259,0.896759259259259
384,390,0.712388846056284,0.0838004658710821,0.619711538461538,0.852403846153846
385,391,0.712370568615151,0.107579428021036,0.578,0.8865
386,392,0.71247734956608,0.109889113582514,0.5421875,0.897916666666667
387,393,0.712499947895439,0.0673562321079551,0.589673913043478,0.782608695652174
388,394,0.712638030185717,0.067076926949166,0.61,0.817222222222222
389,395,0.713217740241571,0.0702395738919336,0.615116279069767,0.83953488372093
390,396,0.714108244122067,0.119487304526009,0.590853658536585,0.910365853658537
391,397,0.714722585733357,0.125876284191114,0.621153846153846,0.982692307692308
392,398,0.714545873468387,0.106751178432114,0.584868421052632,0.882894736842105
393,399,0.71387430781716,0.107392526631968,0.525675675675676,0.855405405405405
394,400,0.713210351358075,0.117996535719067,0.497222222222222,0.833333333333333
395,401,0.712588511669649,0.148035969319034,0.477205882352941,0.898529411764706
396,402,0.711517359213404,0.147799559280458,0.498484848484849,0.949242424242424
397,403,0.710105456356097,0.143734902588836,0.50703125,0.940625
398,404,0.708624926582347,0.13120923407124,0.505645161290323,0.870967741935484
399,405,0.707522916791823,0.118842150729964,0.540833333333333,0.885
400,406,0.707527138410085,0.141710666734919,0.498275862068966,0.923275862068966
401,407,0.708363132495047,0.0957088762632805,0.514814814814815,0.806481481481481
402,408,0.709444979174112,0.0799613647667317,0.576923076923077,0.799038461538462
403,409,0.710787901634976,0.124793162205841,0.498,0.884
404,410,0.712342271946704,0.125462108784847,0.509375,0.888541666666667
405,411,0.713907138302705,0.116754400354335,0.541304347826087,0.903260869565217
406,412,0.714995307025539,0.142858782622099,0.555681818181818,0.969318181818182
407,413,0.714578934293231,0.0953702786399987,0.582142857142857,0.846428571428571
408,414,0.712462284364415,0.171325659880341,0.497619047619048,1.05238095238095
409,415,0.710766168844673,0.167984210226323,0.582142857142857,1.06785714285714
410,416,0.710349850426778,0.134267560407486,0.56125,0.96625
411,417,0.711446529744901,0.12699621804108,0.578947368421053,0.952631578947368
412,418,0.714404007572648,0.117705545052376,0.456944444444444,0.777777777777778
413,419,0.7193738158369,0.117810344202351,0.483823529411765,0.810294117647059
414,420,0.726100731745407,0.166666666666667,0.375,0.7984375
