"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
229,235,1.13170592220013,0.0195179739486997,1.0937712153091,1.09979421954661,1.11848080305318,1.13159371855425,1.14480872596473,1.164000361832,1.17027827077217
230,236,1.12559864835265,0.0193066969920227,1.08807284287036,1.09403133617064,1.11251701014059,1.12548826500243,1.13855995551296,1.1575424883104,1.1637517509902
231,237,1.1194722908529,0.0191035114488414,1.08233981517487,1.08823623315713,1.1065286221846,1.11936362719822,1.13229750313485,1.15107901027873,1.1572222908578
232,238,1.11336685695157,0.0189086867909315,1.07661160506992,1.08244847072951,1.10055546582002,1.11325981456864,1.12606155906935,1.14465037459126,1.15073041966153
233,239,1.10731243360162,0.0187223462976391,1.07091805015069,1.07669792838654,1.09462754627432,1.10720691676602,1.11988229493746,1.13828686644723,1.14430645837201
234,240,1.10133110814513,0.0185445020634541,1.06528120537668,1.07100666833355,1.08876694433928,1.10122702416421,1.11378180793648,1.13201058798382,1.1379725094849
235,241,1.09513025029219,0.0183724964317619,1.05941364026743,1.06508642630827,1.08268282409103,1.09502750969897,1.10746567692697,1.12552453188049,1.13143072456927
236,242,1.08874142425595,0.0182064801571368,1.05334661671239,1.05896851441114,1.07640664932125,1.08863993997366,1.1009655691491,1.1188605063099,1.12471295657894
237,243,1.08250324973924,0.018049242914296,1.04741328283052,1.05298696129497,1.07027515872904,1.08240293601353,1.09462198675077,1.11236171751369,1.11816328928597
238,244,1.07643365217555,0.0179008253593025,1.04163147926434,1.04715962243439,1.06430625127122,1.07633442503601,1.0884528835868,1.10604615479914,1.1117997227772
239,245,1.07024225905844,0.0177586184099126,1.03571593956373,1.04120041232839,1.05821131577387,1.0701440372527,1.08216612878137,1.09961914938292,1.105326763043
240,246,1.06365106161649,0.0176201659249354,1.02939346248958,1.03483535838618,1.05171400140334,1.06355376617534,1.07548205811435,1.09279864852502,1.09846158080421
241,247,1.05727450448985,0.0174905508764833,1.02326852840004,1.02867054326085,1.04542532451048,1.0571780570025,1.06901854512354,1.08620745694755,1.09182858181076
242,248,1.05083943951153,0.0173674676930957,1.01707250587603,1.02243660990961,1.03907369249773,1.05074376233514,1.06250088690984,1.07956863273991,1.08515009678315
243,249,1.0446419495471,0.0172532625594502,1.01109687544948,1.01642577965595,1.03295360637861,1.04454696636273,1.05622674963385,1.07318211579363,1.07872680339751
244,250,1.03839530870172,0.0171454170661532,1.00505984225432,1.01035546608809,1.02678003993026,1.03830094496753,1.04990770966619,1.06675703466908,1.07226703463068
245,251,1.03181677013975,0.0170414424350688,0.998683532455287,1.0039470131427,1.02027192599327,1.03172295307396,1.04325934241383,1.06000654575475,1.06548316064404
246,252,1.02548171768037,0.0169460604845687,0.992534074264738,0.997768037208356,1.01400146355858,1.02538837477836,1.03686021682596,1.05351379935465,1.05895981928936
247,253,1.01911235090395,0.0168569257668926,0.98633826308921,0.991544595139364,1.00769243450454,1.01901941010813,1.03043095067246,1.04699713625057,1.05241461178011
248,254,1.01270534970082,0.0167739111341387,0.980093025512918,0.985273574454403,1.00134160495667,1.0126127398349,1.02396813856921,1.04045302569823,1.04584396630426
249,255,1.00653546683684,0.0166992275880357,0.97406877945028,0.979226090264716,0.995222236545967,1.00644311716741,1.01774802489952,1.03415985660738,1.0395269679629
250,256,1.00031354207539,0.0166303682875849,0.967981275542801,0.973117104313146,0.989046860438309,1.00022138276488,1.01147975900107,1.02782434370613,1.03316954054957
251,257,0.994026202140039,0.0165671033690006,0.961817588649203,0.96693361998157,0.982802258856965,0.993934164192084,1.00514981301473,1.02143273419044,1.02675785787233
252,258,0.987940413003203,0.016511602993664,0.955840430914559,0.960939033356145,0.976753934005942,0.987848427522934,0.999026616791834,1.01525556357263,1.02056313915456
253,259,0.981764998514994,0.0164613561861229,0.949763546740427,0.954846298016556,0.970612403637344,0.981672996955559,0.992817300660069,1.00899752478625,1.01428928571658
254,260,0.975759854723532,0.01641846678452,0.943842708163207,0.948911849112639,0.964636144801101,0.975667768702212,0.986783179844521,1.00292197421774,1.00820031668595
255,261,0.969630250096182,0.0163803850804208,0.937788180815419,0.942845148975673,0.95853214586595,0.969538011335708,0.980627803026356,0.996729986110998,1.00199650276497
256,262,0.96363497460638,0.0163492429325889,0.931854576959281,0.936901481326695,0.952557758679295,0.963542514566536,0.974611398018247,0.990683857588686,0.99594081313303
257,263,0.957477817197067,0.0163224890050181,0.925750687452214,0.930788832593014,0.946418492896396,0.95738506689907,0.968436032572964,0.984483181605536,0.989732037310247
258,264,0.951418801220906,0.0163023197694056,0.919732233065451,0.924763614662198,0.940372889831196,0.951325690803389,0.962363211119623,0.978391595989789,0.98363450624677
259,265,0.945440671567025,0.0162886006448856,0.913782225655279,0.918808795725343,0.934403784565808,0.945347130057193,0.956375587142829,0.97239162611981,0.977630704180533
260,266,0.939520035242901,0.0162811069473263,0.907877714913389,0.912901353769334,0.928487935243998,0.939425990867114,0.950449615640813,0.966459510755478,0.971696799985771
261,267,0.933914478988136,0.0162820528311468,0.902271950122265,0.907295234849012,0.922881434676336,0.933819859164882,0.944844376401372,0.960856480076765,0.96609472245069
262,268,0.928308664451998,0.0162886238265472,0.89665510986735,0.901679730497559,0.91727084285814,0.928213396417751,0.939242632529594,0.95526256647009,0.960503617321958
263,269,0.922665519400099,0.0163003915753179,0.890990962142412,0.896018473486353,0.911619376388282,0.922569530172842,0.933607022719729,0.949639993440648,0.954885573378464
264,270,0.917243960606419,0.016319620222308,0.885533989124682,0.890566658183132,0.906184424234878,0.917147176101601,0.92819799034957,0.944251403929401,0.949503948256971
265,271,0.912015997753741,0.0163460527486661,0.880256707078614,0.885296718753845,0.900938168933213,0.911918342904771,0.92298737117893,0.939068386485835,0.9443302506392
266,272,0.906947033222422,0.0163793193022763,0.875125244655692,0.880174666779196,0.895846262099562,0.906848432493809,0.917940317841174,0.934055735889489,0.939329159298881
267,273,0.901701194253494,0.016416289028939,0.869809866743061,0.874869780176582,0.890574942638304,0.901601571727686,0.912718845497864,0.928872430008527,0.934158666001107
268,274,0.896541892891606,0.0164593171865648,0.864569373268953,0.869641599353399,0.885386033132318,0.896441171176715,0.907587954048062,0.923785757553836,0.929086803285873
269,275,0.891443200610946,0.0165082074187212,0.859378226732885,0.864464522505554,0.880253736375931,0.891341300167149,0.902521581304423,0.918769470604768,0.924087263808216
270,276,0.88668535366833,0.0165656019519784,0.8545114905348,0.859614443249125,0.875456505267334,0.886582192875863,0.897801744614807,0.914108155153611,0.919445468502459
271,277,0.881928222852082,0.0166283200434204,0.849635273487071,0.85475646668563,0.870656355439074,0.881823718806395,0.893086168523178,0.909456452058319,0.91481505743298
272,278,0.877131365630586,0.0166959102057631,0.844710021618752,0.849850895153967,0.86581314825071,0.877025434165553,0.88833410523163,0.90477317822022,0.910154706676477
273,279,0.872582559204063,0.0167711328968317,0.84001810808214,0.845180969060935,0.861212797690751,0.872475113882696,0.883835192676377,0.900350655378931,0.905757610386738
274,280,0.868257110420532,0.0168538020705578,0.835535210342947,0.840722304898437,0.856830735013188,0.868148062728864,0.879564611035436,0.896163887823446,0.901598716596997
275,281,0.863791172842776,0.0169403386384404,0.830904500990578,0.836116945947001,0.852305527302819,0.863680432909118,0.875156098870059,0.891843144030494,0.897307167557631
276,282,0.859480755119622,0.0170336201036026,0.826416355214762,0.831656171531062,0.847931241044465,0.859368230800761,0.870907604516627,0.887689169721531,0.893184618286029
277,283,0.854958895793113,0.0171300397882094,0.821710888842044,0.826978957828465,0.843343346152329,0.854844492132749,0.866449732079071,0.883329075398939,0.88885704602439
278,284,0.850887128263346,0.0172363057516392,0.817436497932756,0.822735810404466,0.839198849232263,0.850770746587162,0.862448537697923,0.879435434979659,0.88499914264371
279,285,0.846901372741476,0.0173488549358009,0.813236095024852,0.818568515681376,0.835136072347244,0.846782911374964,0.858537536462612,0.875638312698066,0.881239853076265
280,286,0.842604826544218,0.0174635468851294,0.808720998878736,0.814087085410399,0.830761004649788,0.842484181731121,0.854317131585502,0.871534098537983,0.877174265023209
281,287,0.838692119400269,0.017587630467063,0.80457164298731,0.809974232549676,0.826763384055223,0.838569183273032,0.850486840126008,0.867829353022099,0.873511227815467
282,288,0.83478175089546,0.0177172559498087,0.800414083903604,0.805854796134357,0.822764304893332,0.834656411636586,0.846662562620929,0.864136249761109,0.869861706516466
283,289,0.831224676017289,0.0178561971241377,0.796591889444749,0.80207352931879,0.819112174819768,0.831096818465937,0.843197797744584,0.860811956979852,0.866584062285008
284,290,0.827614928153483,0.0180001375652067,0.792707561440615,0.798231570663666,0.815403937395788,0.827484434346388,0.839683665657145,0.857443412453084,0.863263875989918
285,291,0.823914962110766,0.0181486110718682,0.788724477203947,0.794292147161259,0.811602360343351,0.82378171105656,0.836082304949482,0.853992309131366,0.859862697139217
286,292,0.820503661845776,0.0183058776448331,0.785013184349682,0.790627143452455,0.80808345160324,0.820367527872798,0.832775470491575,0.850844546251698,0.856767772630096
287,293,0.817373491132657,0.018472012123007,0.781566012357633,0.78722890772055,0.804839622216841,0.81723434425684,0.829755674089564,0.847992717889283,0.853971725037217
288,294,0.814081666361369,0.0186420053270677,0.777950004250164,0.783662901323148,0.801431466031719,0.813939373691511,0.826576751507971,0.844985805383826,0.851021960635469
289,295,0.811026418315156,0.0188204086570072,0.774554481469545,0.780319875270054,0.798254141581304,0.810880842918938,0.823640001374017,0.842229533076267,0.848325642515827
290,296,0.807753326914685,0.0190020159875007,0.770935241323981,0.776753981298061,0.794856738256325,0.807604327314634,0.82048748918507,0.83926092457613,0.845418159036791
291,297,0.804686066306493,0.0191918590727641,0.767506111615975,0.7733806263458,0.791659533088865,0.804533495404702,0.817546280074576,0.836511940409266,0.842733062630954
292,298,0.801823100998736,0.0193901205521381,0.764265216358595,0.770197985099629,0.788660864224104,0.801666805617009,0.814814958285864,0.833981355646358,0.840269192853997
293,299,0.798675618111274,0.0195909238631855,0.760735275197903,0.766726920006734,0.785375880369787,0.79851544018613,0.811800744027312,0.831170698745435,0.837526232056695
294,300,0.795700246552316,0.0197999105974686,0.757361878336481,0.763414791386695,0.782257401390138,0.795536021362782,0.808964067992919,0.828545889912154,0.834971885688783
295,301,0.792899195524317,0.0200173464332851,0.754146735908391,0.7602633845703,0.779307453360514,0.792730750816074,0.806307314300567,0.826109587917963,0.832608904830704
296,302,0.790268160864801,0.0202433321719922,0.75108536446745,0.75726824069704,0.776521660840014,0.790095318033503,0.80382624314453,0.823857664959375,0.830433200688539
297,303,0.787799636873604,0.0204778764579851,0.748170257766802,0.7544218498207,0.773892509371124,0.787622211629108,0.801513351384438,0.821782638977493,0.828437300418809
298,304,0.785485001271864,0.0207209428350042,0.745392880459457,0.751715659052132,0.771411398517201,0.785302803962406,0.799359989055085,0.819875836593191,0.826612525278406
299,305,0.783315695392261,0.0209724769057255,0.742744795605745,0.749141208406701,0.769069803630554,0.783128531136198,0.797357557769051,0.818128618296565,0.824950224591214
300,306,0.781284008729388,0.0212324252164775,0.740218412591456,0.74669088452168,0.766860047593551,0.781091677413342,0.795498307930701,0.81653319428598,0.823442597689894
301,307,0.779383606013089,0.0215007487272194,0.737807488069178,0.744358425735272,0.764775818756011,0.779185902195911,0.793775874842806,0.815083173856998,0.822083247656468
302,308,0.776999851726754,0.0217688868462276,0.734914181872167,0.74154328837256,0.76220825368609,0.776796564521171,0.791569844971137,0.813149848231347,0.820240774562839
303,309,0.774719463524553,0.0220450449262555,0.732109155972573,0.738818709054962,0.759738529954416,0.774510372491082,0.789472465638687,0.811333448678266,0.818518006034069
304,310,0.77255957480879,0.0223298036456006,0.729408439519919,0.73620088659849,0.757383383178419,0.772344447736544,0.787501255201522,0.809652083340471,0.816933246617773
305,311,0.77053087659258,0.0226235655247776,0.726821964216093,0.733699867922957,0.755153227557567,0.770309470988788,0.785667170279097,0.808117122397641,0.815498005065896
306,312,0.768640698785822,0.022926629915435,0.724356500253173,0.731322506972482,0.753055186273701,0.768412762794858,0.783977737303964,0.806736403663863,0.814220224210867
307,313,0.766894696649978,0.0232392332318175,0.722017264697103,0.729074085465493,0.751094750662347,0.766659969698294,0.782438765961227,0.805515985682143,0.813106047049132
308,314,0.764572703494361,0.0235504106034433,0.719105607298825,0.726252488948242,0.74855914680896,0.764330916744875,0.780322687782744,0.803717677717301,0.811413837389831
309,315,0.763126210456539,0.0238827041676648,0.71702887290729,0.724272149707095,0.746884651881087,0.762877081529847,0.77909619310419,0.802830075945911,0.810639309644354
310,316,0.761863731684404,0.0242258572481882,0.715115709700562,0.722458472579209,0.745386693975557,0.761606967928015,0.778060870932223,0.802144838873573,0.810070902292897
311,317,0.760782796406808,0.0245797764544703,0.713363843254683,0.720809148588255,0.744062863083293,0.760518100610521,0.777214184766605,0.801659349482083,0.809705974114121
312,318,0.759067204919511,0.0249310380367176,0.710983401184642,0.718530070044796,0.74210601295708,0.758794274800203,0.775730875925613,0.80053533336322,0.808702026886541
313,319,0.757510339097813,0.0252925340471951,0.708742530993179,0.716393432572646,0.740300822022451,0.757228859991648,0.774413016232957,0.799587400872157,0.80787774723002
314,320,0.756146110396307,0.0256652713288185,0.706673217099837,0.714431519656398,0.738680514277453,0.755855751538472,0.773295187049767,0.79885114635676,0.807269065128843
315,321,0.755000741784294,0.0260500004591636,0.704800248700943,0.712669342377821,0.737270799762624,0.754701159460566,0.772404110159661,0.798354048846836,0.806903710909964
316,322,0.753168838212274,0.0264310446585339,0.702248990509315,0.710227314151715,0.735176854328411,0.752859678176273,0.770823808145859,0.797164940764362,0.805845589575702
317,323,0.751560139025862,0.0268243316339545,0.699898012249586,0.707989003228846,0.733297662977913,0.751241029311325,0.769474755372217,0.796219792988802,0.805035710813811
318,324,0.750221406203196,0.027231311860061,0.697791293146621,0.70599882225641,0.731678998487417,0.749891953939622,0.76840468023314,0.795567788137256,0.804523738145234
319,325,0.74918806475831,0.0276530360680781,0.695962243659581,0.704290495203436,0.730355569124931,0.748847861511622,0.767649707524933,0.795246105359211,0.804347199578355
320,326,0.747435066046024,0.0280705131154723,0.693423074677613,0.701870236530064,0.728315133182146,0.747083692015862,0.766171969295152,0.7941984716895,0.803443851470638
321,327,0.745997368938216,0.0285030943245991,0.6911708698988,0.699741204850674,0.726579584142032,0.745634384608092,0.765019468299821,0.793491713502894,0.80288663994547
322,328,0.744930325875706,0.0289525393072924,0.689257599278805,0.697955898518063,0.72520307559595,0.744555268672138,0.764248730697262,0.793184115979783,0.802734430951192
323,329,0.744276434119982,0.0294201092575925,0.687723332562979,0.696554767274411,0.724227246164769,0.743888826057317,0.763903095591036,0.793320276475047,0.80303223684403
324,330,0.742869053147707,0.0298825757513456,0.685446989158791,0.694409401683835,0.722501122770926,0.742468407096865,0.762800245073705,0.792695354586973,0.802567909049714
325,331,0.741888715343227,0.0303634838086977,0.683563003762817,0.692661633120385,0.721189342851983,0.741474524930531,0.762136585478383,0.792528649342158,0.802568187058759
326,332,0.741401036049817,0.0308649289809295,0.68213294987908,0.691373669651877,0.720356096389578,0.740972772130561,0.761979132689563,0.792889261035294,0.803102857451492
327,333,0.740128608065367,0.0313602555955393,0.679931707049815,0.689311979245771,0.718741955165469,0.739685729660745,0.761032487659299,0.79245594768844,0.802842293425574
328,334,0.739383547055599,0.0318770882297678,0.678217303399105,0.687743268915325,0.717640385603441,0.738925491262127,0.760627391367589,0.792586308388212,0.803152822859811
329,335,0.739244133053197,0.0324179997559989,0.677063045861604,0.68674162879282,0.717127919495907,0.738770312649638,0.760843845580395,0.793362896019357,0.804117837073878
330,336,0.738300898314658,0.0329519817386216,0.675120280292399,0.684948624561768,0.715816006879487,0.737810716587429,0.760251454477207,0.793325241825604,0.804267108527518
331,337,0.738008275224,0.0335112295165291,0.673780386268984,0.6837657563556,0.715137347068711,0.73750111506283,0.760326361237728,0.793980779989744,0.805118238432379
332,338,0.736881094665305,0.0340623406504589,0.671623737826958,0.681762849940943,0.713629298315901,0.736356317089629,0.759560845598905,0.793789421157744,0.805120638633532
333,339,0.736490646993351,0.0346416060497991,0.670150569390658,0.680451540298876,0.712838649313215,0.735947583562886,0.759550667414989,0.794382211514521,0.805916822968235
334,340,0.736941932118191,0.035252713393923,0.669458732762447,0.67993080949563,0.712867897503152,0.736379886415814,0.760403298565543,0.795870264245586,0.807619098443583
335,341,0.736570425643048,0.0358556873122665,0.667962078784445,0.678601910772901,0.71207949163622,0.735988698231201,0.760427238294945,0.796523287674354,0.808484582362261
336,342,0.735299558493538,0.0364474459498509,0.665590123989286,0.676393373508058,0.710398936054564,0.73469743531359,0.759543828196264,0.796259664164096,0.808430703069485
337,343,0.734960728467992,0.037073864527701,0.664084476966132,0.675061203744337,0.709626648204615,0.734337446192308,0.759615392634582,0.7969863512771,0.809378927775784
338,344,0.733756761577205,0.0376905531566816,0.661735098724589,0.672881333986704,0.707995389333342,0.733111518021254,0.758814780138002,0.796833201151471,0.809445167999627
339,345,0.733635698478155,0.0383477522685215,0.660391658120988,0.671719214833544,0.707419277309746,0.732967650393812,0.759123909290604,0.797830984508088,0.810676069828725
340,346,0.732661960130527,0.0389956614069024,0.658216297116677,0.669721264195172,0.705996324519155,0.731970233181947,0.75857357587272,0.797962231492211,0.811038509510549
341,347,0.730767935627965,0.0396314557087422,0.655147043772472,0.666824582256899,0.703660811015579,0.730051621479073,0.757094240989717,0.797154736108716,0.810459430289639
342,348,0.73014500903436,0.0403155138017985,0.653257126297324,0.665121336054172,0.702563338417403,0.729403125957141,0.756917991011758,0.79769934970509,0.811248789535804
343,349,0.728660522459841,0.0409903568851001,0.650526722202503,0.662573537909549,0.700610014034977,0.72789203752382,0.755873347218472,0.797368918963406,0.811161384415246
344,350,0.728635761260846,0.0417215623219477,0.649148694924861,0.66139465544237,0.700077843231111,0.727839592929501,0.756325821801884,0.798592712659027,0.81264719890656
345,351,0.727763940222263,0.0424440549224263,0.646943926510739,0.659385037390135,0.698703945315119,0.726938977559701,0.755924693198626,0.798956912062659,0.813271946978202
346,352,0.725959904193435,0.0431538370066634,0.643835187687722,0.656466162739001,0.696405851040386,0.725105007026842,0.75458208853626,0.798369827653693,0.812942713600746
347,353,0.725835713328213,0.0439295757900534,0.642280545949062,0.655120788699951,0.695742486615574,0.724949659668058,0.754963112483521,0.799573101448204,0.814426017215854
348,354,0.727599179170711,0.0447806338997308,0.642469592212238,0.655541402170505,0.696915319742056,0.726680699838244,0.75728186895288,0.802790030581385,0.817948158256522
349,355,0.725691903178415,0.0455339597391055,0.639183085562191,0.652454300331521,0.69448277837191,0.724739774106503,0.755863182788383,0.802177367390671,0.817611322220913
350,356,0.725663814779384,0.0463609605331006,0.637635056560924,0.651127446449552,0.693879073074015,0.724676756230342,0.756372640940538,0.803567196917409,0.81930165558679
351,357,0.724715992560474,0.0471749929209175,0.635196709047376,0.648904655862761,0.692363723979441,0.723692639826282,0.755952788244948,0.804018151127517,0.82005059339081
352,358,0.725962016158304,0.0480780090200925,0.6347819035068,0.648731836541068,0.69298146352981,0.724900944477268,0.757785985628513,0.80681168587163,0.823171776926414
353,359,0.726344727959584,0.0489701515691253,0.633529302111694,0.647716184909224,0.692742535591552,0.725244502573604,0.758747663603015,0.808726323941517,0.825412284200153
354,360,0.725758070247778,0.0498452689097736,0.631344901287994,0.645761765390271,0.691545040924972,0.724617260729913,0.758727610782691,0.809645870766081,0.826653978498702
355,361,0.724145273365364,0.0507003102118269,0.628178138925954,0.642816970919112,0.689334236308154,0.722962373786482,0.757666948877133,0.809508651715029,0.826834311382764
356,362,0.725160459904201,0.0516655435360501,0.627428120206123,0.642321780820139,0.689676233583598,0.723933823827888,0.759307657373165,0.812183411461341,0.829863223257033
357,363,0.725302876617236,0.0526190011122277,0.625833377959332,0.640976260849693,0.689152599022892,0.724030813062106,0.760066615712855,0.813968730227612,0.832000925797265
358,364,0.72446951464041,0.0535543275380326,0.623303390441079,0.638687881375551,0.687664616096699,0.723150326210742,0.759836515825856,0.81475114188051,0.833131959133965
359,365,0.722605252432617,0.0544684203149782,0.619789413322382,0.635406811859824,0.685159215308251,0.721237143633261,0.758560077339437,0.814470568606502,0.833195381575494
360,366,0.723941598718751,0.0555237860187475,0.61920479840924,0.635097393008867,0.685758099684059,0.722522601263602,0.760578425228072,0.817626275810319,0.836741843753876
361,367,0.724431626396099,0.05656860616268,0.617800426178158,0.633962650636949,0.68551683337047,0.722959737616719,0.761742104824682,0.819921501552452,0.839426803120694
362,368,0.723955150089215,0.0575947793070009,0.615471931792621,0.631895698275751,0.684320719589819,0.722428392712143,0.761925469995362,0.821222675032191,0.841114109008831
363,369,0.722446192076778,0.0585981239846014,0.612161807961539,0.628837612837567,0.68210656747063,0.720862499401882,0.761059658882161,0.821457069073276,0.841729820912721
364,370,0.724802009224935,0.0597806621621711,0.612371667868566,0.629353425403971,0.683635120563904,0.723159131451935,0.764178240335703,0.825854789712832,0.846567884755002
365,371,0.726336255195232,0.0609527845214865,0.611786971880514,0.629068895262286,0.684348082493258,0.724631953876725,0.766466832189903,0.829417347465468,0.850570078058971
366,372,0.726907847321156,0.0621039285813235,0.61028707359855,0.627860161417172,0.684111558042726,0.725139982149896,0.767777271490299,0.831986103349962,0.853574323671718
367,373,0.726439561642679,0.0632284480421211,0.607805973891893,0.625659394375008,0.682852121082038,0.724605944128041,0.768028484153955,0.833474603456612,0.855492445974603
368,374,0.724893767013115,0.0643239202794255,0.604311272533646,0.622433253983471,0.680533708810949,0.722992049027472,0.767181096955357,0.833841470379632,0.856282489287358
369,375,0.728177586550574,0.0656575618438069,0.605186767048074,0.623649390270894,0.682882824668588,0.72620515912179,0.771322565301723,0.839434188011856,0.862376393169317
370,376,0.730678050117708,0.0669811470354407,0.605306180734111,0.624103418642583,0.684454189415829,0.728632355237721,0.774672286665524,0.844231028849978,0.867674196171363
371,377,0.725867451841573,0.0679837156483775,0.598751137882632,0.617779286300625,0.678930279179293,0.723746139199644,0.770492603979584,0.841191928474129,0.865037669655169
372,378,0.726302678814177,0.0692502432718175,0.596932470984072,0.616271520480252,0.67847259687199,0.72410295122329,0.77173529385624,0.843837653030551,0.868172315867591
373,379,0.725858696156216,0.0705016289645609,0.594273626336975,0.613915290288437,0.677144492042629,0.72357740211107,0.772086554935278,0.84558417513642,0.870406620569449
374,380,0.724439490060136,0.0717301981118318,0.590693827898977,0.610627342476942,0.674855121408661,0.72207342109787,0.771445141218465,0.846322915001858,0.87162965468228
375,381,0.721994177932899,0.0729324255990799,0.586149773034697,0.606363022005319,0.671555894740306,0.719539905925868,0.769757638824748,0.845997512143355,0.871784202486477
376,382,0.718496546982262,0.0741072603921085,0.580618346788332,0.601098501430789,0.66722116395885,0.715950299346702,0.766996895411253,0.844580543841239,0.870842909010216
377,383,0.721866225755554,0.0756721418601228,0.581201655572679,0.602066771064102,0.669488224188977,0.719223755945048,0.771364348733568,0.850679888459399,0.877545639506505
378,384,0.724589165005075,0.0772414645212978,0.581141698565381,0.602388590523799,0.671103680287769,0.721846365005607,0.775085453535345,0.85614622017345,0.883621489230868
379,385,0.726442018852555,0.0787936998641968,0.580256083189162,0.601875286235991,0.671858955352677,0.723595221247067,0.777922575629823,0.860720018130643,0.88880365411684
380,386,0.727293136601943,0.0803160909787144,0.578437815009098,0.600416000022418,0.671631097758955,0.724338806527692,0.779735510261159,0.86424838730946,0.892935072481241
381,387,0.727070191733084,0.0818017875842857,0.575628317767808,0.59794989466793,0.67035238334815,0.724004696877907,0.780447222978687,0.866647844743886,0.895930219478836
