"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
226,232,4.9931696060602,4.9931696060602,0.126416109319225,0.256116118530616,1.43644538037464,3.46100143449824,6.92200286899648,14.9581993362034,18.4192007707016
227,233,4.99550274435783,4.99550274435783,0.126475179266645,0.256235792880163,1.43711658243542,3.4626186427311,6.9252372854622,14.9651887939003,18.4278074366314
228,234,4.99735715210766,4.99735715210766,0.12652212880598,0.25633091156279,1.43765006230006,3.4639040202345,6.92780804046901,14.9707441030448,18.4346481232793
229,235,4.99883029179987,4.99883029179987,0.126559425473841,0.256406473750696,1.43807385817973,3.46492512285873,6.92985024571746,14.9751572351642,18.4400823580229
230,236,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
231,237,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
232,238,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
233,239,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
234,240,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
235,241,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
236,242,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
237,243,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
238,244,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
239,245,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
240,246,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
241,247,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
242,248,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
243,249,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
244,250,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
245,251,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
246,252,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
247,253,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
248,254,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
249,255,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
250,256,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
251,257,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
252,258,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
253,259,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
254,260,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
255,261,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
256,262,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
257,263,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
258,264,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
259,265,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
260,266,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
261,267,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
262,268,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
263,269,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
264,270,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
265,271,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
266,272,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
267,273,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
268,274,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
269,275,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
270,276,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
271,277,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
272,278,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
273,279,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
274,280,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
275,281,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
276,282,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
277,283,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
278,284,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
279,285,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
280,286,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
281,287,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
282,288,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
283,289,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
284,290,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
285,291,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
286,292,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
287,293,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
288,294,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
289,295,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
290,296,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
291,297,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
292,298,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
293,299,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
294,300,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
295,301,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
296,302,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
297,303,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
298,304,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
299,305,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
300,306,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
301,307,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
302,308,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
303,309,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
304,310,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
305,311,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
306,312,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
307,313,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
308,314,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
309,315,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
310,316,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
311,317,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
312,318,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
313,319,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
314,320,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
315,321,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
316,322,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
317,323,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
318,324,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
319,325,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
320,326,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
321,327,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
322,328,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
323,329,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
324,330,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
325,331,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
326,332,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
327,333,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
328,334,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
329,335,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
330,336,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
331,337,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
332,338,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
333,339,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
334,340,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
335,341,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
336,342,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
337,343,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
338,344,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
339,345,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
340,346,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
341,347,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
342,348,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
343,349,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
344,350,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
345,351,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
346,352,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
347,353,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
348,354,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
349,355,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
350,356,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
351,357,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
352,358,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
353,359,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
354,360,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
355,361,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
356,362,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
357,363,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
358,364,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
359,365,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
360,366,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
361,367,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
362,368,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
363,369,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
364,370,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
365,371,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
366,372,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
367,373,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
368,374,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
369,375,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
370,376,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
371,377,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
372,378,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
373,379,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
374,380,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
375,381,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
376,382,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
377,383,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
378,384,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
379,385,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
380,386,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
381,387,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
382,388,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
383,389,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
384,390,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
385,391,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
386,392,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
387,393,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
388,394,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
389,395,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
390,396,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
391,397,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
392,398,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
393,399,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
394,400,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
395,401,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
396,402,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
397,403,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
398,404,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
399,405,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
400,406,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
401,407,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
402,408,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
403,409,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
404,410,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
405,411,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
406,412,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
407,413,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
408,414,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
409,415,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
410,416,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
411,417,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
412,418,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
413,419,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
414,420,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
415,421,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
416,422,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
417,423,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
418,424,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
419,425,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
420,426,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
421,427,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
422,428,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
423,429,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
424,430,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
425,431,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
426,432,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
427,433,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
428,434,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
429,435,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
430,436,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
431,437,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
432,438,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
433,439,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
434,440,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
435,441,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
436,442,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
437,443,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
438,444,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
439,445,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
440,446,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
441,447,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
442,448,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
443,449,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
444,450,5,5,0.126589039921449,0.256466471937753,1.4384103622589,3.46573590279973,6.93147180559945,14.97866136777,18.4443972705697
